SUPPLIER ,MATERIAL ,MATERIAL DISCRIPTION,FORECASTED DATE ,FORECASTED QUANTITY 
G70770,15623522170,BRG 85SE22XK+75-85 HMB63-22217EK+H317,30-11-2025 00:00,8.331795813
G70770,15623522170,BRG 85SE22XK+75-85 HMB63-22217EK+H317,31-12-2025 00:00,8.927605987
G70770,15623522170,BRG 85SE22XK+75-85 HMB63-22217EK+H317,31-01-2026 00:00,9.52341616
G70770,15623522170,BRG 85SE22XK+75-85 HMB63-22217EK+H317,28-02-2026 00:00,10.06156728
G70770,15623522170,BRG 85SE22XK+75-85 HMB63-22217EK+H317,31-03-2026 00:00,10.65737746
G70770,15623522170,BRG 85SE22XK+75-85 HMB63-22217EK+H317,30-04-2026 00:00,11.23396795
S60310,1.71E+11,PAINT AIR HOSE EAHU8-7M+AJU-032F-2AS DRG,30-11-2025 00:00,5.782490145
S60310,1.71E+11,PAINT AIR HOSE EAHU8-7M+AJU-032F-2AS DRG,31-12-2025 00:00,4.472693267
S60310,1.71E+11,PAINT AIR HOSE EAHU8-7M+AJU-032F-2AS DRG,31-01-2026 00:00,3.16289639
S60310,1.71E+11,PAINT AIR HOSE EAHU8-7M+AJU-032F-2AS DRG,28-02-2026 00:00,1.979854049
S60310,1.71E+11,PAINT AIR HOSE EAHU8-7M+AJU-032F-2AS DRG,31-03-2026 00:00,0.670057171
S60310,1.71E+11,PAINT AIR HOSE EAHU8-7M+AJU-032F-2AS DRG,30-04-2026 00:00,-0.597488195
N68281,17561299021,V BELT SPC 4500,30-11-2025 00:00,4.76551787
N68281,17561299021,V BELT SPC 4500,31-12-2025 00:00,1.669553989
N68281,17561299021,V BELT SPC 4500,31-01-2026 00:00,-1.426409893
N68281,17561299021,V BELT SPC 4500,28-02-2026 00:00,-4.222764366
N68281,17561299021,V BELT SPC 4500,31-03-2026 00:00,-7.318728248
N68281,17561299021,V BELT SPC 4500,30-04-2026 00:00,-10.31482233
N68281,17561300445,NARROW V-BELT SPA-1850-IS14261,31-10-2025 00:00,22.92581826
N68281,17561300445,NARROW V-BELT SPA-1850-IS14261,30-11-2025 00:00,25.37179652
N68281,17561300445,NARROW V-BELT SPA-1850-IS14261,31-12-2025 00:00,27.89930739
N68281,17561300445,NARROW V-BELT SPA-1850-IS14261,31-01-2026 00:00,30.42681826
N68281,17561300445,NARROW V-BELT SPA-1850-IS14261,28-02-2026 00:00,32.7097313
